a_type,day_of_week,time_of_day,a_parameter,fps,bitrate,total_frame_number,name,time_consumption,target
people_counting,0,0,1,6,100,2208,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,134.8036904335022,135
people_counting,0,1,1,6,100,5849,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,271.7975790500641,567
people_counting,0,2,1,6,100,5157,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,257.54656314849854,4
people_counting,0,3,1,6,100,10326,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,539.2551798820496,0
people_counting,0,4,1,6,100,8322,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,432.42065262794495,150
people_counting,0,5,1,6,100,9420,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,481.9611735343933,283
people_counting,0,6,1,6,100,7601,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,423.176855802536,1059
people_counting,0,7,1,6,100,20040,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,1057.4720447063446,2405
people_counting,0,8,1,6,100,21599,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,1081.5846962928772,3562
people_counting,0,9,1,6,100,21602,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,945.7012076377869,9131
people_counting,0,10,1,6,100,21476,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,1080.8398418426514,6820
people_counting,0,11,1,6,100,15014,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,774.1648075580597,7536
people_counting,0,12,1,6,100,14598,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,781.9971578121185,9164
people_counting,0,13,1,6,100,19130,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_13-00-00.mp4,988.1510419845581,11935
people_counting,0,14,1,6,100,21109,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_14-00-01.mp4,914.4381680488586,25919
people_counting,0,15,1,6,100,20913,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_15-00-00.mp4,837.1745581626892,24798
people_counting,0,16,1,6,100,20716,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_16-00-01.mp4,1014.1361064910889,10057
people_counting,0,17,1,6,100,19502,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_17-00-01.mp4,947.944982290268,11625
people_counting,0,18,1,6,100,17809,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_18-00-00.mp4,865.8518407344818,5262
people_counting,0,19,1,6,100,16648,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_19-00-00.mp4,831.2416036128998,6806
people_counting,0,20,1,6,100,15504,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_20-00-01.mp4,816.5362751483917,7982
people_counting,0,21,1,6,100,11188,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_21-00-00.mp4,601.7749826908112,4882
people_counting,0,22,1,6,100,7884,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_22-00-00.mp4,445.0155658721924,2092
people_counting,0,23,1,6,100,6555,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_23-00-00.mp4,375.7699131965637,2166
people_counting,0,0,1,6,10,2208,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,155.58336901664734,107
people_counting,0,1,1,6,10,5849,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,333.82532787323,448
people_counting,0,2,1,6,10,5157,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,293.4307417869568,4
people_counting,0,3,1,6,10,10326,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,526.0684733390808,0
people_counting,0,4,1,6,10,8322,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,448.7462491989136,120
people_counting,0,5,1,6,10,9420,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,479.3699724674225,234
people_counting,0,6,1,6,10,7601,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,398.9815933704376,804
people_counting,0,7,1,6,10,20040,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,869.4042303562164,1748
people_counting,0,8,1,6,10,21599,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,812.8431751728058,2593
people_counting,0,9,1,6,10,21602,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,920.0652115345001,6716
people_counting,0,10,1,6,10,21476,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,1025.2182898521423,4784
people_counting,0,11,1,6,10,15014,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,792.4334988594055,5147
people_counting,0,12,1,6,10,14598,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,735.4024004936218,6295
people_counting,0,13,1,6,10,19130,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_13-00-00.mp4,951.3965947628021,8495
people_counting,0,14,1,6,10,21109,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_14-00-01.mp4,1023.4851405620575,19059
people_counting,0,15,1,6,10,20913,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_15-00-00.mp4,1017.6282930374146,18513
people_counting,0,16,1,6,10,20716,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_16-00-01.mp4,1025.7849848270416,7989
people_counting,0,17,1,6,10,19502,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_17-00-01.mp4,1047.1440951824188,7892
people_counting,0,18,1,6,10,17809,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_18-00-00.mp4,960.7164657115936,3535
people_counting,0,19,1,6,10,16648,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_19-00-00.mp4,877.5431842803955,4185
people_counting,0,20,1,6,10,15504,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_20-00-01.mp4,828.5322706699371,5350
people_counting,0,21,1,6,10,11188,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_21-00-00.mp4,613.0007548332214,3150
people_counting,0,22,1,6,10,7884,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_22-00-00.mp4,448.3062903881073,1428
people_counting,0,23,1,6,10,6555,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_23-00-00.mp4,373.57732105255127,1438
people_counting,0,0,1,12,500,4417,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,340.4561834335327,299
people_counting,0,1,1,12,500,11694,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,702.3595597743988,1328
people_counting,0,2,1,12,500,10314,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,604.8043837547302,16
people_counting,0,3,1,12,500,20649,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,1115.819117307663,0
people_counting,0,4,1,12,500,16641,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,907.0367968082428,333
people_counting,0,5,1,12,500,18844,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,1033.5654165744781,641
people_counting,0,6,1,12,500,15202,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,788.976508140564,2680
people_counting,0,7,1,12,500,40092,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,1753.160696029663,5790
people_counting,0,8,1,12,500,43197,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,2161.120141983032,8776
people_counting,0,9,1,12,500,43202,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,2254.5270442962646,21911
people_counting,0,10,1,12,500,42953,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,2269.994034767151,18205
people_counting,0,11,1,12,500,30027,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,1518.759333372116,20402
people_counting,0,12,1,12,500,29194,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,1277.4795949459076,23662
people_counting,0,13,1,12,500,38257,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_13-00-00.mp4,1347.023075580597,29662
people_counting,0,14,1,12,500,42213,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_14-00-01.mp4,1475.8023657798767,70148
people_counting,0,15,1,12,500,41823,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_15-00-00.mp4,1451.2801487445831,59541
people_counting,0,16,1,12,500,41430,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_16-00-01.mp4,1449.1962792873383,23449
people_counting,0,17,1,12,500,38995,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_17-00-01.mp4,1371.8984680175781,30024
people_counting,0,18,1,12,500,35611,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_18-00-00.mp4,1260.1930544376373,13085
illegal_parking0,0,0,1,6,100,2208,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,160.41411089897156,3
people_counting,0,19,1,12,500,33298,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_19-00-00.mp4,1572.457589149475,16738
illegal_parking0,0,1,1,6,100,5849,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,306.22431468963623,16
illegal_parking0,0,2,1,6,100,5157,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,245.40013360977173,0
illegal_parking0,0,3,1,6,100,10326,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,419.3734269142151,0
illegal_parking0,0,4,1,6,100,8322,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,369.2865056991577,17
illegal_parking0,0,5,1,6,100,9420,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,467.3075087070465,1
people_counting,0,20,1,12,500,31005,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_20-00-01.mp4,1752.884610414505,19414
illegal_parking0,0,6,1,6,100,7601,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,418.5852539539337,21
illegal_parking0,0,7,1,6,100,20040,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,1055.2858304977417,80
people_counting,0,21,1,12,500,22366,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_21-00-00.mp4,1287.9177346229553,11826
people_counting,0,22,1,12,500,15766,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_22-00-00.mp4,927.2141356468201,5027
illegal_parking0,0,8,1,6,100,21599,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,1153.6204822063446,91
people_counting,0,23,1,12,500,13108,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_23-00-00.mp4,790.343358039856,5442
illegal_parking0,0,9,1,6,100,21602,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,1119.0977499485016,246
people_counting,0,0,1,24,500,8833,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,665.3854231834412,582
illegal_parking0,0,10,1,6,100,21476,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,1108.0429682731628,180
people_counting,0,1,1,24,500,23382,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,1425.0955531597137,2526
illegal_parking0,0,11,1,6,100,15014,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,800.3056027889252,382
illegal_parking0,0,12,1,6,100,14598,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,788.842137336731,323
people_counting,0,2,1,24,500,20631,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,1271.645439863205,26
illegal_parking0,0,13,1,6,100,19130,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_13-00-00.mp4,1015.7791464328766,314
illegal_parking0,0,14,1,6,100,21109,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_14-00-01.mp4,1120.9760937690735,2033
people_counting,0,3,1,24,500,41296,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,2373.1506781578064,0
illegal_parking0,0,15,1,6,100,20913,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_15-00-00.mp4,1112.2313420772552,1271
illegal_parking0,0,16,1,6,100,20716,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_16-00-01.mp4,1093.651968717575,273
people_counting,0,4,1,24,500,33281,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,1950.1399624347687,636
illegal_parking0,0,17,1,6,100,19502,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_17-00-01.mp4,1034.7449748516083,334
illegal_parking0,0,18,1,6,100,17809,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_18-00-00.mp4,924.3992784023285,140
people_counting,0,5,1,24,500,37690,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,2169.5725178718567,1215
illegal_parking0,0,19,1,6,100,16648,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_19-00-00.mp4,858.4702899456024,336
illegal_parking0,0,20,1,6,100,15504,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_20-00-01.mp4,778.8280372619629,425
people_counting,0,6,1,24,500,30405,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,1779.8875164985657,5151
illegal_parking0,0,21,1,6,100,11188,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_21-00-00.mp4,544.6665868759155,200
illegal_parking0,0,22,1,6,100,7884,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_22-00-00.mp4,420.4094874858856,144
illegal_parking0,0,23,1,6,100,6555,./storage_server_volume/converted_videos/6-100/2020-11-09_00-00-00/Pole1_2020-11-09_23-00-00.mp4,373.366370677948,197
illegal_parking0,0,0,1,6,10,2208,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,154.17183303833008,1
illegal_parking0,0,1,1,6,10,5849,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,322.36405324935913,7
illegal_parking0,0,2,1,6,10,5157,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,204.24665927886963,0
illegal_parking0,0,3,1,6,10,10326,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,373.19274258613586,0
illegal_parking0,0,4,1,6,10,8322,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,310.80718755722046,11
illegal_parking0,0,5,1,6,10,9420,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,345.7015104293823,0
illegal_parking0,0,6,1,6,10,7601,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,288.3343300819397,13
illegal_parking0,0,7,1,6,10,20040,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,692.596745967865,53
illegal_parking0,0,8,1,6,10,21599,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,759.1724579334259,44
people_counting,0,7,1,24,500,80178,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,4338.5872168540955,10967
illegal_parking0,0,9,1,6,10,21602,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,765.1117417812347,134
illegal_parking0,0,10,1,6,10,21476,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,734.8987727165222,120
illegal_parking0,0,11,1,6,10,15014,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,524.5832204818726,295
illegal_parking0,0,12,1,6,10,14598,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,503.20902037620544,232
illegal_parking0,0,13,1,6,10,19130,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_13-00-00.mp4,653.7751367092133,205
illegal_parking0,0,14,1,6,10,21109,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_14-00-01.mp4,729.3437173366547,1492
people_counting,0,8,1,24,500,86391,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,4520.4858202934265,16725
illegal_parking0,0,15,1,6,10,20913,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_15-00-00.mp4,716.0353553295135,957
illegal_parking0,0,16,1,6,10,20716,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_16-00-01.mp4,708.6452970504761,199
illegal_parking0,0,17,1,6,10,19502,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_17-00-01.mp4,657.4147861003876,234
illegal_parking0,0,18,1,6,10,17809,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_18-00-00.mp4,598.7016851902008,120
illegal_parking0,0,19,1,6,10,16648,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_19-00-00.mp4,560.861634016037,218
illegal_parking0,0,20,1,6,10,15504,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_20-00-01.mp4,759.7430636882782,276
illegal_parking0,0,21,1,6,10,11188,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_21-00-00.mp4,595.2239453792572,121
illegal_parking0,0,22,1,6,10,7884,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_22-00-00.mp4,421.91838097572327,104
illegal_parking0,0,23,1,6,10,6555,./storage_server_volume/converted_videos/6-10/2020-11-09_00-00-00/Pole1_2020-11-09_23-00-00.mp4,356.0526804924011,111
illegal_parking0,0,0,1,12,500,4417,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_00-00-00.mp4,330.7603018283844,10
illegal_parking0,0,1,1,12,500,11694,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_01-00-00.mp4,698.3970975875854,61
illegal_parking0,0,2,1,12,500,10314,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_02-00-00.mp4,640.9945859909058,0
people_counting,0,9,1,24,500,86401,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,4362.286728382111,42077
illegal_parking0,0,3,1,12,500,20649,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_03-00-00.mp4,1165.5339512825012,0
illegal_parking0,0,4,1,12,500,16641,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_04-00-00.mp4,960.3409938812256,34
illegal_parking0,0,5,1,12,500,18844,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_05-00-01.mp4,1029.7013263702393,2
illegal_parking0,0,6,1,12,500,15202,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_06-00-00.mp4,802.8541181087494,44
people_counting,0,10,1,24,500,85901,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_10-00-00.mp4,4436.204127788544,34295
illegal_parking0,0,7,1,12,500,40092,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_07-00-00.mp4,2127.0292892456055,208
people_counting,0,11,1,24,500,60053,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_11-00-00.mp4,3155.7095482349396,37150
illegal_parking0,0,8,1,12,500,43197,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_08-00-00.mp4,2206.249133825302,273
illegal_parking0,0,9,1,12,500,43202,./storage_server_volume/converted_videos/12-500/2020-11-09_00-00-00/Pole1_2020-11-09_09-00-00.mp4,2157.3257019519806,704
people_counting,0,12,1,24,500,58386,./storage_server_volume/converted_videos/24-500/2020-11-09_00-00-00/Pole1_2020-11-09_12-00-00.mp4,2973.577294111252,44192
