name,color,edge,conv,temp
Pole1_2020-11-04_02-00-00.mp4,3.696568983812666,1.1627282532412828,244.72115722669395,38.44824832529636
Pole1_2020-11-04_03-00-00.mp4,24.615515629067254,6.878350669147213,447.86804164226356,143.97569232507973
Pole1_2020-11-04_04-00-01.mp4,73.73277796634889,20.66666572672506,2570.1192309092226,568.3473580606919
Pole1_2020-11-04_05-00-00.mp4,72.44284409733923,20.137916658255655,1585.5433176973472,342.7129313156521
Pole1_2020-11-04_06-00-00.mp4,22.279075980334472,6.282611366054625,2118.4803426500453,412.5854135428417
Pole1_2020-11-04_07-00-00.mp4,56.047202683733246,15.438141885592383,4325.478934279792,921.9942914387643
Pole1_2020-11-04_08-00-00.mp4,90.49743750013769,24.28323530686393,6422.555870195465,1116.006515832332
Pole1_2020-11-04_09-00-00.mp4,155.48938305570528,41.45082178661384,8634.031215316834,1650.4768075708255
Pole1_2020-11-04_10-00-00.mp4,108.89220439199272,32.31067258045603,5829.744981309034,1646.0897534607557
Pole1_2020-11-04_11-00-01.mp4,117.19976249770343,32.72678539605088,5850.81332773529,1559.0888367732296
Pole1_2020-11-04_12-00-00.mp4,157.16944483245283,47.68842542133513,8382.655977990798,2416.7412178621876
Pole1_2020-11-04_13-00-00.mp4,219.96191100860815,82.32525141260116,11242.427932336992,2223.773087981807
Pole1_2020-11-04_14-00-00.mp4,249.94686840139386,92.85302713603828,13173.387012447494,2633.787683365039
Pole1_2020-11-04_15-00-00.mp4,196.83983170234035,72.40459907969301,12372.760215401015,2565.2320273312835
Pole1_2020-11-04_16-00-01.mp4,134.56039837318195,40.928978854856,9892.618429500491,1994.193926250176
Pole1_2020-11-04_17-00-00.mp4,160.63131515838487,47.34362410445645,9316.87722254175,1808.0550412957
Pole1_2020-11-04_18-00-00.mp4,136.44224395279713,38.36167637001512,6509.37945840477,1242.5687294911152
Pole1_2020-11-04_19-00-00.mp4,110.07441561190831,29.61291188525652,5287.194722992819,1073.076115531325
Pole1_2020-11-04_20-00-00.mp4,83.35896151110944,22.034543256635413,4093.677094081742,803.8089077394022
Pole1_2020-11-04_22-00-00.mp4,60.51525399950373,15.814471181026938,2810.6879930949817,593.3884497883378
Pole1_2020-11-04_23-00-00.mp4,60.63698888137259,16.523351286314806,2364.0510883087622,489.17608962587707
Pole1_2020-11-05_00-00-00.mp4,11.309839785993073,3.152924350663722,368.2051109956242,72.55899813324149
Pole1_2020-11-05_01-00-00.mp4,18.855559195977,5.098622687151451,433.1801835759264,108.06351801832363
Pole1_2020-11-05_02-00-00.mp4,9.65968963645096,2.822562379545589,331.23613889053235,67.23129565549061
Pole1_2020-11-05_03-00-00.mp4,15.848956755194575,4.078965263741275,329.73328278816217,72.5279032020214
Pole1_2020-11-05_04-00-00.mp4,2.493071292136923,1.0619301881024406,213.95004260796247,40.374751982705355
Pole1_2020-11-05_05-00-00.mp4,17.417481623408058,5.015689458136912,847.349119851102,281.92259889803086
Pole1_2020-11-05_06-00-01.mp4,18.65868463008653,5.152630471461384,1556.6969144479751,384.47730677864223
Pole1_2020-11-05_07-00-00.mp4,54.11902062638804,16.148466104517322,4962.854328771228,1448.6676358498046
Pole1_2020-11-05_08-00-00.mp4,89.39608127718921,37.544434051171656,9607.46398572129,1854.362777936456
Pole1_2020-11-05_09-00-00.mp4,153.52414566939814,55.76690007307673,12141.202579284038,2734.2634363516304
Pole1_2020-11-05_10-00-01.mp4,175.9160198080086,63.07272267718006,10668.61149624191,2588.6272118901866
Pole1_2020-11-05_11-00-00.mp4,136.5744679259674,33.358607836723074,4643.662178436202,1009.5212609903093
Pole1_2020-11-05_12-00-00.mp4,196.8693598528513,61.16810560052997,8362.606424881325,1679.2745923845198
Pole1_2020-11-05_13-00-00.mp4,243.67140377223362,93.68793715670856,11758.416247712417,2940.511880530203
Pole1_2020-11-05_14-00-01.mp4,208.32272018874812,85.68264283040826,15786.45466151822,3583.472965306038
Pole1_2020-11-05_15-00-00.mp4,205.34062862198306,73.71661946379814,13956.845593368933,2712.1166691735684
Pole1_2020-11-05_16-00-00.mp4,108.69998434049946,30.71412356871055,7482.40791461002,1387.818577750321
Pole1_2020-11-05_17-00-00.mp4,113.77341006405834,30.954446142431134,4926.163710413019,1050.0229257229612
Pole1_2020-11-05_18-00-01.mp4,50.218444536895724,12.814011137861213,1926.6470268447683,314.7595541584492
Pole1_2020-11-05_19-00-00.mp4,32.85251413873397,7.710252241029352,1092.6094501353944,200.99524632273952
Pole1_2020-11-05_20-00-00.mp4,23.367387547998888,5.711203845839586,1233.8949004146423,253.2119831819772
Pole1_2020-11-05_21-00-00.mp4,37.073311167329805,9.339971899972173,1742.170825877245,313.3141986473611
Pole1_2020-11-05_22-00-02.mp4,34.26066610018484,8.44912157920682,1190.4650165829232,253.03124023135345
Pole1_2020-11-05_23-00-00.mp4,21.374313693916807,5.146633170434241,670.1873872739123,158.5400781606234
Pole1_2020-11-06_00-00-00.mp4,0.9558520369863429,0.21985426347950124,49.702512851434406,9.52107519770706
Pole1_2020-11-06_01-00-00.mp4,14.118841294091956,3.465685100752954,132.41762840322556,22.029718877633425
Pole1_2020-11-06_02-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-06_03-00-00.mp4,6.807825697060381,1.444869138780193,21.277732690932446,5.260945763430039
Pole1_2020-11-06_04-00-00.mp4,7.011462483973657,1.4571889674851983,35.71990048316401,8.117179068403024
Pole1_2020-11-06_05-00-00.mp4,3.2498747736153843,0.7924194940427755,125.01498643353452,23.242821260460815
Pole1_2020-11-06_06-00-01.mp4,4.9162279365753685,1.2024723074282946,108.3275675745656,18.763208371557837
Pole1_2020-11-06_07-00-01.mp4,12.571359828295678,3.0782134473188054,617.6970644284073,92.25762462235626
Pole1_2020-11-06_08-00-00.mp4,56.739590186775146,14.681250547777584,3338.827804546055,852.5120346463691
Pole1_2020-11-06_09-00-00.mp4,78.29792355856648,19.51620822072952,2848.0565624407345,564.446273330486
Pole1_2020-11-06_10-00-00.mp4,90.76350200509246,22.876617643924725,4199.869903123522,884.9502967732327
Pole1_2020-11-06_11-00-00.mp4,169.13734753029544,42.23353136144951,3491.82920307319,833.0972151604404
Pole1_2020-11-06_12-00-00.mp4,151.0328223048527,39.51990715211736,3290.209652906965,519.3671979497393
Pole1_2020-11-06_13-00-00.mp4,193.66402411388884,53.549402051422696,5945.309928114815,1335.6156393354242
Pole1_2020-11-06_14-00-00.mp4,158.19826913036508,44.56423871697889,8345.653062881975,1478.471092279106
Pole1_2020-11-06_15-00-00.mp4,181.01095488526155,51.65264422846812,6963.3187437251145,1503.3585289158366
Pole1_2020-11-06_16-00-00.mp4,109.36889766962409,27.189519614086016,5348.610205478467,973.38226116773
Pole1_2020-11-06_17-00-00.mp4,120.64958985715678,32.128656311306834,4415.144718513859,799.2532529541355
Pole1_2020-11-06_18-00-01.mp4,64.55414358151187,16.32014075602123,2593.1500095995198,491.37814720530884
Pole1_2020-11-06_19-00-00.mp4,41.911462492711586,10.690083484907962,1396.4871527814148,293.2978190226026
Pole1_2020-11-06_20-00-01.mp4,29.5359850974359,7.095676097556751,1004.9941177125074,241.25242599396506
Pole1_2020-11-06_21-00-00.mp4,25.627731425186198,6.132087493994066,1297.1160074732609,216.4512623180174
Pole1_2020-11-06_22-00-00.mp4,25.69866097163865,6.354414751156447,1310.4060421739518,238.9088446812578
Pole1_2020-11-06_23-00-01.mp4,19.15656823203067,4.539477089387866,540.3509532042636,94.97873402738553
Pole1_2020-11-07_00-00-00.mp4,1.7112914735218014,0.4117468402875705,92.87321834858248,15.950735368026995
Pole1_2020-11-07_01-00-00.mp4,9.741852791623115,2.1186846590246495,151.61043511135304,23.16253010010509
Pole1_2020-11-07_02-00-00.mp4,0.2811734272613961,0.07931093588794691,10.516734373840325,1.9622045273779547
Pole1_2020-11-07_03-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-07_04-00-00.mp4,0.12581490305542206,0.27259177813384267,13.574051794322678,2.3205734756962997
Pole1_2020-11-07_05-00-01.mp4,3.036692755186354,0.7354664028341047,79.41847031474084,10.84959270073928
Pole1_2020-11-07_06-00-00.mp4,1.9105138322859216,0.4778837501750407,119.16105716591917,20.176319246440908
Pole1_2020-11-07_07-00-00.mp4,2.663174595778309,0.6601890727813516,177.55096849309922,24.10464550229734
Pole1_2020-11-07_08-00-00.mp4,5.94052955923272,1.4373235027874853,276.55323127248414,54.6847452892197
Pole1_2020-11-07_09-00-01.mp4,14.227237728880803,3.4527273938330163,510.97303135157034,91.82543673593162
Pole1_2020-11-07_10-00-00.mp4,19.730027486394796,5.018156849082112,724.10100049554,163.11234496379575
Pole1_2020-11-07_11-00-00.mp4,17.43858426703843,3.875331462477141,391.0372012298372,83.40496170332692
Pole1_2020-11-07_13-00-00.mp4,21.56854124445096,5.38751015554074,796.146287717244,162.2235686395401
Pole1_2020-11-07_14-00-00.mp4,20.3878854444274,5.087920921856283,777.5397463038483,126.87783964523635
Pole1_2020-11-07_15-00-01.mp4,10.110744615883226,2.423873976698057,476.1329662012473,86.04883784111065
Pole1_2020-11-07_16-00-00.mp4,19.13147708055465,4.716374448650514,741.4208859512568,106.37634390437339
Pole1_2020-11-07_17-00-00.mp4,35.2257218497194,8.740002348038285,1247.1904842454037,208.27162386475243
Pole1_2020-11-07_18-00-00.mp4,12.690394972299437,3.121229271199473,357.73437248076056,67.05741753543049
Pole1_2020-11-07_19-00-00.mp4,9.98443151065996,2.350626484033422,188.4201827684252,36.00535971780154
Pole1_2020-11-07_20-00-00.mp4,17.30422702252672,4.370496688078415,512.8545478963922,108.3315044791484
Pole1_2020-11-07_21-00-00.mp4,20.616433121620922,5.39582102415619,667.3662191972154,99.22896079106707
Pole1_2020-11-07_22-00-00.mp4,3.0175219291922284,0.8609679956296654,109.70925100802721,17.251445721362764
Pole1_2020-11-07_23-00-00.mp4,0.38310775853663104,0.09814772272450835,30.511315305101544,4.618014114801611
Pole1_2020-11-08_00-00-01.mp4,16.44597668192027,3.8774998085375447,313.80693583870493,81.12800558240126
Pole1_2020-11-08_01-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-08_02-00-00.mp4,1.2293513143718817,0.36791594074376727,19.295356974803635,3.551620588743279
Pole1_2020-11-08_03-00-00.mp4,13.945683898252046,3.125463978352677,86.69481905599271,8.06558502177584
Pole1_2020-11-08_04-00-00.mp4,6.343378786901664,1.797458582840709,100.17212140290866,21.119256022965633
Pole1_2020-11-08_05-00-00.mp4,14.538197940439833,3.415529693560746,178.92241915805226,43.95176311935779
Pole1_2020-11-08_06-00-00.mp4,1.4064095216200323,0.3341125998517775,95.67096611674424,20.140396853214416
Pole1_2020-11-08_07-00-00.mp4,3.987394163106953,0.946370829399237,175.08198725628378,36.202032462017876
Pole1_2020-11-08_08-00-00.mp4,6.670927385765952,1.6021703073873124,390.13665755516786,77.75504225968085
Pole1_2020-11-08_09-00-01.mp4,35.261560035779105,8.92045414249477,2121.01250771577,443.7165808770325
Pole1_2020-11-08_10-00-00.mp4,22.61165347539622,5.5256859158910965,1171.2610312014858,213.8214004363829
Pole1_2020-11-08_11-00-00.mp4,16.62611743329521,4.128449404114408,1105.103741885063,230.66867894054138
Pole1_2020-11-08_12-00-00.mp4,18.94146464596886,4.809423402285964,946.6690760174052,199.01070849876442
Pole1_2020-11-08_13-00-00.mp4,25.269245256864266,6.319697861335929,1341.3620862001926,200.08940871093392
Pole1_2020-11-08_14-00-00.mp4,12.939316371698027,3.078468722668877,650.4150376603047,107.21151118756018
Pole1_2020-11-08_15-00-00.mp4,46.563644770351246,12.128258441748839,2910.529881389544,458.4747952551649
Pole1_2020-11-08_16-00-02.mp4,38.281504178755206,9.881822247592764,2158.013330997171,428.5148519990349
Pole1_2020-11-08_17-00-00.mp4,133.70157369504844,33.663573696259526,4751.574570788357,956.2954933664637
Pole1_2020-11-08_18-00-00.mp4,97.19652154438381,26.155056942553653,2845.35776511536,550.0169552044398
Pole1_2020-11-08_19-00-01.mp4,45.5093332627359,11.362544849708978,1300.2951804732104,277.0376154676764
Pole1_2020-11-08_20-00-00.mp4,49.41881553145354,12.696696344208956,1794.8717112104803,370.3680567960411
Pole1_2020-11-08_21-00-00.mp4,41.9193671626371,10.546074690068487,919.5050041593954,180.78072865582084
Pole1_2020-11-08_22-00-00.mp4,35.953747069018085,9.946150470925577,1005.8165916837771,252.14491507243014
Pole1_2020-11-08_23-00-00.mp4,20.013694958992115,4.894866518944755,421.9275728095177,88.29785220182934
Pole1_2020-11-09_00-00-00.mp4,33.247031014371906,9.362688703692262,514.173186328559,105.54158565806578
Pole1_2020-11-09_01-00-00.mp4,70.23743115746845,19.19633396691358,1593.495975110767,391.5069845636151
Pole1_2020-11-09_02-00-00.mp4,63.64489006258724,17.861926377766782,1036.2457128088822,369.7229872660252
Pole1_2020-11-09_03-00-00.mp4,120.45497775726054,34.924839380379275,2457.807893451142,564.8991159574462
Pole1_2020-11-09_04-00-00.mp4,110.1615724294747,30.99846960006361,2000.69702230055,487.8738854637398
Pole1_2020-11-09_05-00-01.mp4,113.32256628580521,32.658667703930234,2379.164422103848,528.5724504424992
Pole1_2020-11-09_06-00-00.mp4,18.013763739851143,5.039016580891106,1834.6804206517256,314.6036451849725
Pole1_2020-11-09_07-00-00.mp4,57.97539713566275,18.48016778329631,7857.41143034778,1254.3744491185928
Pole1_2020-11-09_08-00-00.mp4,121.4719035406763,57.19018368690474,13842.1334881128,2895.4312613339403
Pole1_2020-11-09_09-00-00.mp4,158.3498253006604,67.46786584984206,13098.95446318451,2469.9993406929902
Pole1_2020-11-09_10-00-00.mp4,142.87011930004286,54.24162343520253,8998.714769865548,2442.5048833653614
Pole1_2020-11-09_11-00-00.mp4,136.90390534106908,32.96413666194138,5793.335736583501,1356.3179957501738
Pole1_2020-11-09_12-00-00.mp4,97.62908818271595,26.902433109844257,6052.462907129219,979.9386676663878
Pole1_2020-11-09_13-00-00.mp4,150.6903596967619,44.76573054760059,7792.080629497806,2226.8685763905605
Pole1_2020-11-09_14-00-01.mp4,233.975654450823,68.96097622733193,15304.253562853664,2975.5361558910276
Pole1_2020-11-09_15-00-00.mp4,187.04808761491185,59.435152464525714,11225.29574194941,2427.9996377333505
Pole1_2020-11-09_16-00-01.mp4,116.57384166623818,33.76327199168345,7634.079929454404,1928.5282707351246
Pole1_2020-11-09_17-00-01.mp4,180.27651912341287,54.152509025385875,8249.383916614539,2100.4622894481718
Pole1_2020-11-09_18-00-00.mp4,194.7206662072903,54.418842913406856,6038.528395508976,1581.6553566149078
Pole1_2020-11-09_19-00-00.mp4,152.34550526970983,42.40669733569205,7015.649851069178,1368.6212257764698
Pole1_2020-11-09_20-00-01.mp4,158.3105324513828,45.02149144192586,7271.655086157017,1462.861492111062
Pole1_2020-11-09_21-00-00.mp4,102.43105533921032,28.200712685762475,4656.374896213084,768.7741389198942
Pole1_2020-11-09_22-00-00.mp4,75.25605289669866,19.742115945386903,1804.3741865231784,485.66007698418343
Pole1_2020-11-09_23-00-00.mp4,76.41955962912766,20.81149318138946,2135.7997301411315,426.8899135688486
Pole1_2020-11-10_00-00-00.mp4,37.501586174266635,10.294690218512295,1074.56935998235,217.05045421313818
Pole1_2020-11-10_01-00-00.mp4,24.565966094288083,7.201864014421172,618.0219936661699,160.4307510542416
Pole1_2020-11-10_02-00-00.mp4,40.935077811345764,11.236491212270227,720.6803624200211,149.43805039175092
Pole1_2020-11-10_03-00-00.mp4,40.93416997359517,11.424538337019207,794.2221457828235,165.5069501436706
Pole1_2020-11-10_04-00-00.mp4,85.55078962478312,23.49455742331012,3402.907671248717,584.0865700882229
Pole1_2020-11-10_05-00-00.mp4,82.99914354073394,23.949904192261126,4338.590586020911,660.561158735738
Pole1_2020-11-10_06-00-00.mp4,12.085939064006853,2.993807233165506,329.21999477438203,73.9761656754591
Pole1_2020-11-10_07-00-00.mp4,15.63339895015739,3.610050601901408,367.96869308864916,70.19032778428458
Pole1_2020-11-10_08-00-00.mp4,31.731143365496827,7.86253952767516,1149.762646029203,252.31343100134274
Pole1_2020-11-10_09-00-00.mp4,69.67627998378288,17.586006380158114,2896.5465269556244,478.5458966350046
Pole1_2020-11-10_10-00-00.mp4,72.7585800142299,19.13371963354987,3190.0209575586177,639.9514593540006
Pole1_2020-11-10_11-00-00.mp4,70.33118726587337,17.156544233136245,2777.8875249118955,487.3380283081923
Pole1_2020-11-10_12-00-01.mp4,116.06800151258739,30.0191571867695,4469.404434857633,969.739024694894
Pole1_2020-11-10_13-00-01.mp4,125.17515323972347,34.86590077193203,7240.212769267921,1460.6168867543056
Pole1_2020-11-10_14-00-00.mp4,114.98261126130615,29.280284236899057,5360.667129010781,1589.0335472789736
Pole1_2020-11-10_15-00-00.mp4,266.33233052587894,86.20827507973449,13580.779846690499,2710.461334656075
Pole1_2020-11-10_16-00-00.mp4,94.76284943331406,23.939808289276343,5748.958062372067,944.3437230355908
Pole1_2020-11-10_17-00-00.mp4,126.94498638211334,33.707467721095746,4782.615463287685,1094.5491041352493
Pole1_2020-11-10_18-00-01.mp4,125.91603524538344,34.0788492715241,4120.099806812989,791.9486988405969
Pole1_2020-11-10_19-00-00.mp4,117.61205534228247,31.789503148584803,3252.231681368611,815.6943712858763
Pole1_2020-11-10_20-00-00.mp4,86.1552067424645,22.6240365521664,2152.1426569156247,504.56673908873597
Pole1_2020-11-10_21-00-00.mp4,109.65406717090048,29.114493550468428,3239.709143511792,665.368132869121
Pole1_2020-11-10_22-00-00.mp4,48.9742670302993,13.339579194946051,1534.5031076175394,366.5053818763926
Pole1_2020-11-10_23-00-00.mp4,91.3843919658666,24.93109871681198,2247.2680206257223,520.2873950966552
Pole1_2020-11-11_00-00-00.mp4,79.09111227571186,21.395099144965343,1735.0345490303773,405.8486896723841
Pole1_2020-11-11_01-00-01.mp4,117.44551437331178,33.28666467622402,3317.7417356170818,796.3115923887134
Pole1_2020-11-11_02-00-00.mp4,101.8770277685218,29.414857091332387,3126.1335048064566,533.9232389230441
Pole1_2020-11-11_03-00-00.mp4,157.9764746225194,45.63329863841972,4261.284797915106,1057.1370869539448
Pole1_2020-11-11_04-00-00.mp4,153.77784083428554,43.33400870237073,4523.0302616145955,756.062579152675
Pole1_2020-11-11_05-00-00.mp4,168.35369246388362,48.45036841330548,5482.312289920596,782.208127302071
Pole1_2020-11-11_06-00-00.mp4,35.28053085191609,10.460330989980063,4323.879738195759,1268.865016258918
Pole1_2020-11-11_07-00-00.mp4,108.76785636721577,39.125419352839856,8347.270991022204,1933.7117808934026
Pole1_2020-11-11_08-00-00.mp4,146.93451869732124,76.9756210658079,9496.605133342317,2201.4035314230364
Pole1_2020-11-11_09-00-00.mp4,205.4528396185652,85.14211842884183,12002.97085933828,3423.724794177472
Pole1_2020-11-11_10-00-00.mp4,147.95900436559018,57.12140373551999,12500.346589941671,2408.564050817335
Pole1_2020-11-11_11-00-00.mp4,222.71461906955545,63.52612390947445,10773.978247934852,1703.0185897308045
Pole1_2020-11-11_12-00-00.mp4,240.9867735418879,84.50354439730026,11663.4751497458,2694.5517865992915
Pole1_2020-11-11_13-00-00.mp4,292.34753024488083,113.43767224237756,18159.086306714977,3634.6701876170437
Pole1_2020-11-11_14-00-00.mp4,260.87254138405734,100.58844451351938,15928.771630608646,3480.519306809265
Pole1_2020-11-11_15-00-00.mp4,198.9513407646988,68.10697548262725,11271.275789585461,2441.1615443244978
Pole1_2020-11-11_16-00-01.mp4,160.41812954978224,50.434743837150656,14434.563464643437,1861.9376267426812
Pole1_2020-11-11_17-00-00.mp4,188.15658714082252,55.04170648952218,7906.9009109780445,1912.7536325512638
Pole1_2020-11-11_18-00-00.mp4,191.8982464878398,54.172519202874895,7219.962483400907,1587.4133161276281
Pole1_2020-11-11_19-00-01.mp4,175.13433903970486,46.57292834334086,5679.621151587463,946.4947327005619
Pole1_2020-11-11_20-00-00.mp4,132.536993937002,35.11411591572151,4374.000920962221,778.0765419868017
Pole1_2020-11-11_21-00-00.mp4,116.92405761218275,30.706934391616326,3484.085472407682,978.9555780159883
Pole1_2020-11-11_22-00-00.mp4,46.51507949710131,11.895060794767227,1711.5186896818482,327.95841653127763
Pole1_2020-11-11_23-00-00.mp4,31.41036931026817,8.078860170265745,858.319396455422,149.53373032696817
Pole1_2020-11-12_00-00-00.mp4,19.54989663642683,5.120887348512618,318.53553632943044,58.5125205725409
Pole1_2020-11-12_01-00-00.mp4,30.470397117445383,8.523448983128038,577.4242079319431,159.56343274100806
Pole1_2020-11-12_02-00-00.mp4,17.419138683859643,4.474267979134211,204.95040273331418,36.81067060113096
Pole1_2020-11-12_03-00-00.mp4,10.370507482339553,3.3080576974515883,222.16976122368368,46.74960100020633
Pole1_2020-11-12_04-00-00.mp4,25.69557814389098,6.898329010091993,261.7628272568469,68.81298933987001
Pole1_2020-11-12_05-00-00.mp4,59.29626917465129,16.327400480825887,668.7360695962765,232.38840682129452
Pole1_2020-11-12_06-00-00.mp4,6.683485134872718,1.727057426234609,368.4111581952241,59.11094200022763
Pole1_2020-11-12_07-00-00.mp4,35.305871906172904,12.393517556208822,4813.646162442935,908.511964560039
Pole1_2020-11-12_08-00-00.mp4,78.850863472908,26.88451512637753,8870.780185877336,1628.1683719501068
Pole1_2020-11-12_09-00-00.mp4,103.6885071583815,32.3908331091489,10214.963511511229,2305.6813843895693
Pole1_2020-11-12_10-00-01.mp4,142.37183928027164,47.873563859276516,9185.212042949135,2109.468080938426
Pole1_2020-11-12_11-00-00.mp4,121.0109717315526,31.718301289164707,6836.220409400479,1029.725989781455
Pole1_2020-11-12_12-00-00.mp4,207.4453192110101,72.01418995551143,12084.725098576244,2681.6734093539158
Pole1_2020-11-12_13-00-00.mp4,251.25868310767487,100.50662203417714,17592.359081774684,2911.496219543512
