name,color,edge,conv,temp
Pole1_2020-11-12_14-00-01.mp4,228.74668579980175,92.31282879004407,15462.84110355927,3660.8000562432594
Pole1_2020-11-12_15-00-00.mp4,186.3468688836039,68.05965382615452,13428.84750156479,2735.373032828149
Pole1_2020-11-12_16-00-00.mp4,165.39431743215857,52.27610438601394,8097.478022829777,2503.52796456373
Pole1_2020-11-12_17-00-00.mp4,123.57250519800334,33.96036545875976,6232.175985265382,1214.5537750921164
Pole1_2020-11-12_18-00-00.mp4,79.2208673498669,20.810097051235118,2805.7566535389747,714.4393719870458
Pole1_2020-11-12_19-00-01.mp4,48.322286327628326,12.334261646075097,1438.3138713316782,295.2639391584863
Pole1_2020-11-12_20-00-00.mp4,46.54361626505383,11.989075896762893,1539.2064709110634,352.34223684183894
Pole1_2020-11-12_21-00-00.mp4,24.858834496103462,6.615295275529769,1216.8473238818674,201.61770836819622
Pole1_2020-11-12_22-00-00.mp4,26.927044220452732,7.024304176842776,817.6121414486039,188.09039494979976
Pole1_2020-11-12_23-00-01.mp4,30.36975751392251,7.472877331346608,1032.9397492990897,183.69167172469042
Pole1_2020-11-13_00-00-00.mp4,3.2041727160912084,0.8743545507952436,101.90711258011312,18.762045983021416
Pole1_2020-11-13_01-00-00.mp4,11.23707966878395,3.0136375372627975,199.67445435666727,32.665533353895256
Pole1_2020-11-13_02-00-00.mp4,2.7359601681465326,0.8016462188860847,38.313393677787296,7.234127268043257
Pole1_2020-11-13_03-00-00.mp4,5.512535936658833,1.5387327570826184,134.06953713145444,34.18011514695107
Pole1_2020-11-13_04-00-00.mp4,10.785977577643637,2.6844530083923366,99.25556653610214,24.388440912341427
Pole1_2020-11-13_05-00-00.mp4,16.31728555734414,3.9692749581301254,258.1703749150543,63.754756755108545
Pole1_2020-11-13_06-00-00.mp4,4.5304407441400265,1.032576103408302,191.90203341852668,40.99539562423941
Pole1_2020-11-13_07-00-00.mp4,14.507466909820604,3.372240279948367,408.01419179744283,73.46018769836017
Pole1_2020-11-13_08-00-00.mp4,25.512074441466776,6.503857002511437,981.8047411819947,158.43561491063824
Pole1_2020-11-13_09-00-00.mp4,51.87294219748571,12.758733577325602,1601.089235841898,337.9833614771796
Pole1_2020-11-13_10-00-00.mp4,84.90854540370992,21.06311257140429,3271.4698941486854,630.8662323350696
Pole1_2020-11-13_11-00-00.mp4,43.16129251289319,10.804221743290007,2373.25902818928,523.4792156384065
Pole1_2020-11-13_12-00-01.mp4,46.16193078758631,11.157133366239755,2201.750608553204,480.77632205782993
Pole1_2020-11-13_13-00-00.mp4,42.307601311462726,10.438966354380044,1311.174946380312,258.25516477536894
Pole1_2020-11-13_14-00-00.mp4,58.801300895066376,14.544228985797567,2385.1767973940164,462.65880339107315
Pole1_2020-11-13_15-00-00.mp4,41.66490102562493,10.140024160900031,1248.3742515598676,288.81497969300176
Pole1_2020-11-13_16-00-00.mp4,39.65519713070929,10.05003370067165,1025.6902327009284,213.88753061340057
Pole1_2020-11-13_17-00-00.mp4,24.927981780212765,6.566620080981734,614.0195043358276,113.19910687985876
Pole1_2020-11-13_18-00-00.mp4,38.259659597436595,9.214489683875986,854.6866578973835,164.01903796815384
Pole1_2020-11-13_19-00-00.mp4,24.568807764010643,6.302452653743047,1165.6233434317403,290.6052205924436
Pole1_2020-11-13_20-00-00.mp4,32.13925496127091,8.78858765187781,1305.6239553496248,277.9526567089583
Pole1_2020-11-13_21-00-00.mp4,23.818956629630346,6.457168646916586,1022.5671022969467,219.97527593479035
Pole1_2020-11-13_22-00-00.mp4,74.14757442139341,19.385744623945172,2657.866926424404,498.34111487773805
Pole1_2020-11-13_23-00-00.mp4,19.76492775817353,5.364665030562372,1029.9387430325476,114.04153645506614
Pole1_2020-11-14_00-00-00.mp4,14.987360324887325,3.375443403859571,140.4127583024313,37.877466198911996
Pole1_2020-11-14_01-00-00.mp4,24.969180742602166,6.8096917293238075,389.5199683101377,71.56802244677333
Pole1_2020-11-14_02-00-00.mp4,2.161208761660056,0.6484824327682579,54.93044745347654,7.684426097945828
Pole1_2020-11-14_03-00-00.mp4,11.20051969337593,2.5798729300923484,83.46853956543806,20.98978326055199
Pole1_2020-11-14_04-00-01.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-14_05-00-00.mp4,29.84140273646203,7.495979170376134,428.75555465510683,81.25823248390087
Pole1_2020-11-14_06-00-00.mp4,3.871429239979742,1.081900803869622,187.7203569431834,40.806921393551484
Pole1_2020-11-14_07-00-02.mp4,13.264721503263342,3.1884100491002676,803.9770597061138,119.17551289837259
Pole1_2020-11-14_08-00-00.mp4,17.90876279578826,4.837178018277523,586.7912754823393,77.60481982828058
Pole1_2020-11-14_09-00-00.mp4,43.769854046973585,10.242339677136968,1364.4483101471592,261.8036686286446
Pole1_2020-11-14_10-00-00.mp4,34.41619943310944,8.610131854775842,1843.4787116323212,344.36672674809205
Pole1_2020-11-14_11-00-00.mp4,26.86741756579542,6.4955656378052815,1415.667326371762,263.0579845176585
Pole1_2020-11-14_12-00-00.mp4,57.368082284706965,14.434864203679602,3303.030916652343,746.775957707835
Pole1_2020-11-14_13-00-00.mp4,54.61701493617726,14.22947404502309,2975.999774913472,532.8702504038832
Pole1_2020-11-14_14-00-00.mp4,40.52540729481436,10.71576157483933,1796.7826314043482,563.880865527672
Pole1_2020-11-14_15-00-00.mp4,48.79224433303832,12.564508604127838,2569.3952246240456,719.9352527414605
Pole1_2020-11-14_16-00-00.mp4,57.39351247124099,14.453044280294408,3737.0684577694838,791.1845970936602
Pole1_2020-11-14_17-00-00.mp4,72.60687395603402,19.385390472103385,3612.754329164272,741.4408195954395
Pole1_2020-11-14_18-00-00.mp4,52.163699072068255,14.030253988509994,1599.82563289763,404.72542416480997
Pole1_2020-11-14_19-00-00.mp4,28.437402808492592,7.262513535469958,1390.0969623779226,335.37485414483405
Pole1_2020-11-14_20-00-01.mp4,16.54857753788336,4.178995478740062,770.5053087916367,165.92417491251317
Pole1_2020-11-14_21-00-00.mp4,13.181653792114888,3.4123990751568467,746.9849272927065,157.39235831466144
Pole1_2020-11-14_22-00-00.mp4,26.250588084016073,6.980753378868991,1205.0242927536729,243.28950753217373
Pole1_2020-11-14_23-00-01.mp4,9.180324928462348,2.636196763767278,363.59098938646196,81.80664148391396
Pole1_2020-11-15_00-00-00.mp4,6.417329842567586,1.401076220709369,30.899429339746657,12.574357257129213
Pole1_2020-11-15_01-00-00.mp4,0.46620724433377536,0.1258603186830024,18.744791513999097,3.397295370572346
Pole1_2020-11-15_02-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-15_03-00-00.mp4,13.338487169651774,3.20045435636087,187.9028684261853,33.790091242908936
Pole1_2020-11-15_04-00-00.mp4,0.9546666734719548,0.23943491974495207,28.5971638854128,6.276230504841807
Pole1_2020-11-15_05-00-00.mp4,9.882215732887625,2.19496613322539,195.80591357279093,31.98162150109917
Pole1_2020-11-15_06-00-00.mp4,5.38714975155474,1.2819785733843834,234.6678466606336,38.89118831189384
Pole1_2020-11-15_07-00-00.mp4,17.679867674255963,4.2932721318141995,502.51124099654186,65.04246480300587
Pole1_2020-11-15_08-00-00.mp4,40.13195230101058,10.118098600495141,1334.3828916870461,246.54839968481522
Pole1_2020-11-15_09-00-00.mp4,52.00194307775256,13.087462519543635,3009.025221012967,586.7639406980577
Pole1_2020-11-15_10-00-00.mp4,112.99088074328783,29.971442171870468,5958.650588439142,1184.8814552060182
Pole1_2020-11-15_11-00-00.mp4,95.27687809915963,22.944951236870423,2871.166638200959,570.6611820855436
Pole1_2020-11-15_12-00-00.mp4,149.64614087729174,37.87356255202246,2845.0527358727063,807.0346448361405
Pole1_2020-11-15_13-00-00.mp4,164.10645258167665,45.69609925895021,6392.4324354420105,941.0178595899406
Pole1_2020-11-15_14-00-00.mp4,111.56580496351943,40.79133838249889,8430.320301222988,1753.0293339340053
Pole1_2020-11-15_15-00-00.mp4,94.50382623147107,25.217189952608923,5936.81270905075,1237.7008008787557
Pole1_2020-11-15_16-00-00.mp4,119.57734150617208,32.65738465106868,6277.318777443272,1326.4708204329363
Pole1_2020-11-15_17-00-00.mp4,99.97646451749456,25.510025876716252,3757.9052412440665,909.4761363639673
Pole1_2020-11-15_18-00-01.mp4,54.82061210856199,13.96620715714037,2127.789861056359,465.5294434002654
Pole1_2020-11-15_19-00-00.mp4,29.76650599533914,7.628727896183728,1613.427298633469,284.06775319757935
Pole1_2020-11-15_20-00-00.mp4,37.626892799722874,9.607814802342642,1524.1375823906546,284.27803292454746
Pole1_2020-11-15_21-00-01.mp4,30.651659915870386,7.252554524869226,1001.3722837224241,207.1179356803414
Pole1_2020-11-15_22-00-00.mp4,30.585396748766392,7.794198528152457,1333.007211785075,274.1485939946714
Pole1_2020-11-15_23-00-00.mp4,10.284682000239044,2.2213756217082405,138.08147541070517,27.648988594039167
Pole1_2020-11-24_00-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-16_01-00-00.mp4,2.405879548307289,0.6112395718718533,23.96090084173464,3.637275503289187
Pole1_2020-11-20_00-00-00.mp4,11.058596518828466,2.587429162593538,121.00511925414165,19.97277715041669
Pole1_2020-11-24_01-00-00.mp4,2.6611939487017793,0.6813286141049585,78.97201378008218,14.883327237032924
Pole1_2020-11-16_02-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-20_01-00-00.mp4,1.1707020158987256,0.30637374761218594,62.276953932165306,4.452674663272279
Pole1_2020-11-24_03-00-00.mp4,6.873527052154947,1.4933599015819472,17.683036580633154,5.788956541110653
Pole1_2020-11-16_03-00-00.mp4,11.088873797181638,2.6684422100062593,179.54475099566565,44.72528493878116
Pole1_2020-11-20_02-00-00.mp4,1.8031563547174194,0.5200436751011029,32.03983016026814,5.453655807067898
Pole1_2020-11-16_04-00-00.mp4,1.7071196128667827,0.6457178500509639,54.82733590036174,11.222273954016972
Pole1_2020-11-24_04-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-20_03-00-00.mp4,10.405796850275033,2.510646258207446,148.58926105308652,34.960325118584
Pole1_2020-11-20_04-00-00.mp4,6.727673857731034,1.6531668900827434,17.59571856520651,5.435352739467851
Pole1_2020-11-16_05-00-00.mp4,9.766468264774463,2.48272886300445,177.91452128954984,29.51255397210657
Pole1_2020-11-24_05-00-00.mp4,8.069255023017655,2.187684448128625,269.82949489432355,54.055274669485286
Pole1_2020-11-20_05-00-00.mp4,11.7624789690198,2.6377553641114098,152.5566910087969,23.803827799214737
Pole1_2020-11-20_06-00-00.mp4,3.6075379730674393,0.8741422275532196,148.2288421165193,24.530004949624352
Pole1_2020-11-16_06-00-00.mp4,2.329598319620654,0.5692822055308429,131.062889155686,21.61106974204896
Pole1_2020-11-24_06-00-00.mp4,3.0953499979978196,0.8270012912975631,152.19570366477456,28.22675877666259
Pole1_2020-11-20_07-00-00.mp4,13.59967736675677,3.3269864941365346,431.1674798833206,77.84977119667667
Pole1_2020-11-24_07-00-00.mp4,14.211415602440722,3.5143761830101417,565.6863235710961,72.17122689199775
Pole1_2020-11-16_07-00-00.mp4,11.201916508209733,3.0126851362787037,373.57071013324406,58.36090145160852
Pole1_2020-11-20_08-00-00.mp4,35.17098570745939,9.47754737260857,1893.1339308276295,312.3378521080834
Pole1_2020-11-24_08-00-00.mp4,26.394842269495207,6.665642375024561,1223.843044294803,199.7369853031254
Pole1_2020-11-16_08-00-00.mp4,24.461717695850204,6.266223724392827,863.7239104425248,203.69512566531316
Pole1_2020-11-20_09-00-00.mp4,53.11918550191952,13.425286600566862,2827.3263190609932,446.5670938748868
Pole1_2020-11-24_09-00-00.mp4,54.195303282050475,13.788805457100556,4031.9541266037345,640.8225377690703
Pole1_2020-11-16_09-00-01.mp4,61.054724736148664,16.00149981776674,2666.3780229925233,647.4537831858914
Pole1_2020-11-20_10-00-00.mp4,83.14373000087558,21.7350788065024,3307.919788376175,659.692913736025
Pole1_2020-11-24_10-00-00.mp4,73.19913364892139,19.37729553835225,4879.689149128234,1042.69398201927
Pole1_2020-11-16_10-00-00.mp4,78.71412567136947,20.228741498389255,3520.869458748542,607.8073355678405
Pole1_2020-11-20_11-00-00.mp4,106.80070531394949,27.91217658180442,3741.2932480914105,682.0622314514306
Pole1_2020-11-16_11-00-00.mp4,119.39996489644398,29.39485782713398,2656.372419183464,612.3923118295246
Pole1_2020-11-24_11-00-00.mp4,139.81832729663358,35.16975207472859,4259.643294226707,672.1461019387008
Pole1_2020-11-20_12-00-00.mp4,116.38366167409839,29.993225020022397,3905.444122946851,959.0448117817544
Pole1_2020-11-16_12-00-00.mp4,120.66649774565529,31.80343227541763,2851.135978980474,600.3288200414127
Pole1_2020-11-24_12-00-00.mp4,176.31066057974445,60.50962632192293,10877.604787967004,1410.682662657204
Pole1_2020-11-20_13-00-01.mp4,147.80315796122846,42.15149404632876,5000.081959958792,1092.6188736107156
Pole1_2020-11-16_13-00-00.mp4,201.34261603116298,65.7138563637082,8731.770543328357,2553.2944855540754
Pole1_2020-11-20_14-00-01.mp4,160.6943240488743,45.081294394448975,5555.619300223004,1301.7779895858541
Pole1_2020-11-24_13-00-00.mp4,179.45569714698198,72.83616491446499,12124.759963759196,2348.8678012745618
Pole1_2020-11-16_14-00-00.mp4,169.00009259663287,63.138993149489025,12466.043452624468,2249.9745641710633
Pole1_2020-11-20_15-00-00.mp4,84.62795719175163,22.43231274444803,3729.132719511891,918.3398707384715
Pole1_2020-11-24_14-00-00.mp4,152.4547916999307,59.31272750210728,10368.557396225626,2568.14716350105
Pole1_2020-11-20_16-00-00.mp4,33.898802528670096,8.44293892570288,1868.5208915037965,315.9244242207569
Pole1_2020-11-16_15-00-00.mp4,183.49479872076458,59.171265585945775,9836.964925684171,2320.1895771983654
Pole1_2020-11-16_16-00-00.mp4,79.98556923110215,20.61704961103968,4223.028814878914,1184.6002836076877
Pole1_2020-11-20_17-00-00.mp4,48.35391095745014,12.470226459581426,1999.4336615560242,302.16120670221295
Pole1_2020-11-24_15-00-00.mp4,157.04284328795984,52.42650515678349,12284.711700892785,2751.709461246147
Pole1_2020-11-16_17-00-00.mp4,134.04051393222778,37.21085159043812,6830.757238039683,1136.904710588977
Pole1_2020-11-20_18-00-00.mp4,24.654920060910875,6.2239676132271375,893.0058609582799,127.53750882990542
Pole1_2020-11-24_16-00-01.mp4,78.20332147543095,19.91446588209578,5079.36055575127,1029.7923567832981
Pole1_2020-11-16_18-00-01.mp4,67.33970994778456,17.868974344280897,3172.271750904518,668.2269458135204
Pole1_2020-11-20_19-00-00.mp4,26.237882041354244,6.876471137853988,1278.2188295016183,238.09007859803995
Pole1_2020-11-24_17-00-00.mp4,120.99648242212959,34.101398383398106,5663.37611060703,1451.26934798175
Pole1_2020-11-20_20-00-00.mp4,9.498726683846508,2.4117417418908174,471.0924784478825,67.40457366830168
Pole1_2020-11-16_19-00-00.mp4,41.28331976593624,10.512451590848867,2249.0836946204436,474.3489512034575
Pole1_2020-11-24_18-00-00.mp4,67.2626931969374,18.383833926490354,3958.3408717561906,738.0473682815164
Pole1_2020-11-20_21-00-00.mp4,26.31015965558301,6.689426928111163,1241.4691587264895,209.9113311713367
Pole1_2020-11-16_20-00-00.mp4,38.91967992896671,10.108259441090377,2134.152350511648,421.4937568370672
Pole1_2020-11-24_19-00-00.mp4,69.17375001276464,18.129984061712687,3964.261763539038,712.427934760413
Pole1_2020-11-20_22-00-00.mp4,15.5192809356839,4.007755287053203,769.5281920393033,149.05030510402787
Pole1_2020-11-24_20-00-00.mp4,51.99411120602942,13.196737589261192,2592.465863219785,630.4884381885535
Pole1_2020-11-16_21-00-01.mp4,28.87797121255714,7.1139482397449045,1323.4037725913654,231.65522584806044
Pole1_2020-11-20_23-00-00.mp4,14.358179606400949,3.745818666446589,645.057448231148,98.25875776114738
Pole1_2020-11-21_00-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-16_22-00-00.mp4,32.45482107583859,7.876218562772822,1270.5716899307135,193.3177332230842
Pole1_2020-11-24_21-00-00.mp4,55.12244164123399,14.087916637423154,2712.981968093622,586.556826584548
Pole1_2020-11-21_01-00-00.mp4,15.903698087793508,4.0212001762832985,416.91930861313955,73.25999091551664
Pole1_2020-11-16_23-00-00.mp4,24.05300999849414,6.099851545371007,923.7516907174454,203.52831312756695
Pole1_2020-11-17_00-00-00.mp4,3.591340598068827,1.0472275261649795,213.44605058355782,48.36426271506214
Pole1_2020-11-21_02-00-00.mp4,4.977445918855952,1.2988328822719106,78.1939214864468,13.081226429444724
Pole1_2020-11-24_22-00-00.mp4,35.04202023366779,9.201241795285366,1627.6296628796406,296.88847600012554
Pole1_2020-11-17_01-00-00.mp4,4.669101302680938,1.324381227497685,120.52893021260425,20.032443919849335
Pole1_2020-11-17_02-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-21_03-00-00.mp4,10.980209424701403,2.6338603215493173,117.54787085463263,25.123128503885468
Pole1_2020-11-24_23-00-00.mp4,45.42623062175135,11.32567567245042,1957.273794952653,390.5666657858533
Pole1_2020-11-17_03-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-17_04-00-00.mp4,0.41118219176954157,0.09462422193777999,15.55295145081474,3.3659158216774587
Pole1_2020-11-21_04-00-00.mp4,7.444698072242193,1.6315804216381522,17.59593321516602,4.6590598324834085
Pole1_2020-11-25_00-00-00.mp4,10.862767229880056,2.376408439643108,110.79652541609063,28.93931255576085
Pole1_2020-11-17_05-00-00.mp4,6.956304743432463,1.7645941922199129,259.34642536712556,42.95982699875932
Pole1_2020-11-21_05-00-00.mp4,4.898047529652009,1.2457635121287447,140.97301613777725,29.336461449763696
Pole1_2020-11-25_02-00-00.mp4,8.512822331933139,1.9753297993763916,37.0519354764303,9.860389862139025
Pole1_2020-11-17_06-00-00.mp4,7.328425817440075,1.81198972844193,427.2410528880478,72.66684961323384
Pole1_2020-11-21_06-00-00.mp4,4.223805610535745,1.1124272523526093,134.43700718376954,15.160397581344105
Pole1_2020-11-25_03-00-00.mp4,12.861983601697958,3.1202198778779375,173.94851556559664,32.11178954773073
Pole1_2020-11-17_07-00-00.mp4,7.497209573867653,1.9327680638824571,437.1706952215786,89.77433580035894
Pole1_2020-11-21_07-00-00.mp4,10.806244940801275,2.5736382942787848,246.3370544839247,47.83388748188712
Pole1_2020-11-25_04-00-02.mp4,7.826981042797898,1.690559708807436,32.171497779462264,5.527035647582496
Pole1_2020-11-17_08-00-00.mp4,37.717706996667836,10.191512662145513,2444.1701990785023,600.8876270875066
Pole1_2020-11-21_08-00-00.mp4,18.48621579738799,4.843756653866014,681.2921770548165,139.93204652794483
Pole1_2020-11-25_05-00-00.mp4,3.1986759204263544,0.8006196726881425,111.88701198692156,16.565130542154318
Pole1_2020-11-25_06-00-00.mp4,1.009350313751732,0.2600963335766702,51.74478897719138,8.166351751058402
Pole1_2020-11-17_09-00-00.mp4,70.9018251815635,18.187869093717627,4752.316936901092,935.571321936112
Pole1_2020-11-21_09-00-00.mp4,20.02087199467722,5.012232517036151,705.8513326880177,136.2955299446071
Pole1_2020-11-25_07-00-00.mp4,7.0119116681475955,1.8417434754707904,324.99097651857824,67.64909901172983
Pole1_2020-11-17_10-00-00.mp4,62.73767607480441,16.690307745611413,3449.3226350494933,601.907626337348
Pole1_2020-11-21_10-00-00.mp4,30.584460676988932,7.485362390449008,1081.1604873121162,222.84501734199148
Pole1_2020-11-17_11-00-00.mp4,80.5874142704271,20.637073499852075,2752.0896956803904,528.7375407983583
Pole1_2020-11-21_11-00-00.mp4,44.91653569387656,11.293557145644517,1277.8350039111544,208.07871044615226
Pole1_2020-11-25_08-00-00.mp4,34.47281845346065,9.152257331455806,2263.015150450148,552.6690976143831
Pole1_2020-11-17_12-00-00.mp4,93.67904094397737,25.589897227071088,3997.184134307847,749.5809989833717
Pole1_2020-11-21_12-00-00.mp4,96.83129268185007,25.284163185735746,1917.1299517116865,412.33863912607643
Pole1_2020-11-25_09-00-00.mp4,72.8314379109405,19.0572795004985,4992.184619753423,755.3077905632146
Pole1_2020-11-21_13-00-00.mp4,62.523893689295086,15.65083271455664,1422.6517323360847,301.5904513564007
Pole1_2020-11-17_13-00-00.mp4,173.03566962257977,50.319558225240414,9208.538217681828,1458.3911497924942
Pole1_2020-11-25_10-00-00.mp4,92.61448746072439,25.590935071757034,3944.8836761038033,930.3440635147741
Pole1_2020-11-25_11-00-00.mp4,154.27762538528552,38.92580780832006,3489.0954503573935,665.4977954417711
Pole1_2020-11-21_14-00-00.mp4,40.53061132669264,10.214060803239027,1395.1082838132277,315.2359415201595
Pole1_2020-11-17_14-00-00.mp4,143.7775952477361,41.52992860400211,6603.767678957117,1300.0245197875374
Pole1_2020-11-25_12-00-00.mp4,139.22889787660816,36.31949641460439,2867.742309783925,519.0442945654443
Pole1_2020-11-21_16-00-01.mp4,66.36407955584183,17.2089144096335,2533.431113076324,682.3595320138
Pole1_2020-11-21_17-00-00.mp4,68.434274535861,17.930957118443526,2430.5609012533014,496.1464407459958
Pole1_2020-11-25_13-00-00.mp4,194.71512152744373,55.77546525764543,8277.048712680033,1244.458401333611
Pole1_2020-11-17_15-00-01.mp4,219.99774401096627,66.43287222414139,10120.685380806432,2072.0342803011417
Pole1_2020-11-21_18-00-00.mp4,26.719081953702837,6.713501092969332,1043.4269106227591,217.0024376016279
Pole1_2020-11-25_14-00-00.mp4,118.34314855939618,37.429846614022495,8749.019085383141,1845.7945354602184
Pole1_2020-11-17_16-00-00.mp4,79.74939566009147,20.490497044590565,3146.299896554348,685.7547809893686
Pole1_2020-11-21_19-00-00.mp4,25.66282109400122,6.359952877065676,806.7182008936743,153.2629043545829
Pole1_2020-11-17_17-00-00.mp4,114.05759162711107,31.2148887381688,4899.8312530085395,1062.7746649727353
Pole1_2020-11-25_15-00-00.mp4,152.81437471963238,46.47773771223596,8415.319927228093,2095.739723408059
Pole1_2020-11-21_20-00-00.mp4,15.01257822974168,3.59312048543538,411.6886981880406,78.380010751622
