name,color,edge,conv,temp
Pole1_2020-11-21_21-00-00.mp4,21.419042676381178,5.342151652377769,882.8791389238238,142.31054228950498
Pole1_2020-11-17_18-00-00.mp4,47.54605030781171,12.615097200207396,2881.803354196026,516.8316987625705
Pole1_2020-11-25_16-00-00.mp4,98.75555954270355,25.157519569118076,6535.909039582922,1245.1996947204343
Pole1_2020-11-21_22-00-01.mp4,5.916410584578528,1.5035239086133136,262.78100912736136,49.01830227763925
Pole1_2020-11-17_19-00-00.mp4,59.726266479376086,15.956594103937304,3403.5113166318506,621.5166448083996
Pole1_2020-11-25_17-00-00.mp4,97.75972719920962,27.029885476794963,4320.088384852176,1196.2419815306941
Pole1_2020-11-21_23-00-00.mp4,3.1822260610589983,0.8607011919305465,92.59172601686048,16.752783645005962
Pole1_2020-11-17_20-00-01.mp4,32.606055878808455,8.587162679706243,1690.092221247064,298.67965811314514
Pole1_2020-11-25_18-00-00.mp4,93.25868791657956,24.097997261392596,3687.1329477340305,826.8741386638809
Pole1_2020-11-22_01-00-00.mp4,1.2484163865664692,0.3559088836472293,43.466425351250535,6.106367847676328
Pole1_2020-11-17_21-00-01.mp4,22.690377892553816,5.573715412697797,1171.109977625364,246.4443900135274
Pole1_2020-11-25_19-00-00.mp4,71.088620017587,18.703621175513693,3142.8308868344934,723.3170039284041
Pole1_2020-11-22_02-00-00.mp4,8.313707551212891,1.8354085145579029,29.614633744119928,4.176698302922681
Pole1_2020-11-17_22-00-00.mp4,18.459206238634106,4.833221035305295,740.992597038533,123.97487622456137
Pole1_2020-11-17_23-00-01.mp4,11.288267837801648,2.79404343434254,561.1699123812775,111.4413277708006
Pole1_2020-11-18_00-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-22_03-00-00.mp4,5.781449065209883,1.5618489007570577,68.63600869076936,14.273624296409132
Pole1_2020-11-25_20-00-00.mp4,57.49507758521577,14.531339109811071,2569.4049731463333,557.854090609835
Pole1_2020-11-18_01-00-00.mp4,6.379934359578304,1.6247215035235485,114.31067578326874,19.677783328186372
Pole1_2020-11-22_05-00-00.mp4,9.204863830636079,1.9641024703558474,92.1184332091425,17.59666008136116
Pole1_2020-11-25_21-00-00.mp4,55.56198065030361,13.963120586671565,2350.054377853812,326.34594647043593
Pole1_2020-11-18_03-00-00.mp4,5.26676103376661,1.5331345099618434,113.46590718955306,28.775290243283283
Pole1_2020-11-18_04-00-00.mp4,0.29794854630378415,0.24271135751569872,10.364178604650485,1.9084167995206782
Pole1_2020-11-22_06-00-00.mp4,4.609452952331338,1.141133747663114,143.41539400585285,22.473136465557136
Pole1_2020-11-25_22-00-00.mp4,42.36541335292439,10.808114229715605,2343.3934387545187,577.6647216815244
Pole1_2020-11-18_05-00-00.mp4,3.4976509330949943,0.872831952047138,132.78938783361718,17.694915832082845
Pole1_2020-11-22_07-00-00.mp4,4.955520915522663,1.2934429064261195,151.47533586801964,19.345596074360557
Pole1_2020-11-25_23-00-00.mp4,32.2710182891539,8.32608386899349,1199.8402823087442,239.32808233082378
Pole1_2020-11-26_00-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-18_06-00-00.mp4,5.915958211219927,1.5457961485465888,201.9036915513491,36.55284289332404
Pole1_2020-11-22_08-00-00.mp4,8.755321659231981,2.1704492901600285,368.5660647304463,59.793743627788224
Pole1_2020-11-26_01-00-00.mp4,2.5480237573763027,0.6860228411289527,46.96490412754449,8.511177811104309
Pole1_2020-11-22_09-00-00.mp4,22.48812479695804,5.745190271482395,857.7643153357508,146.5061820457838
Pole1_2020-11-18_07-00-00.mp4,14.059000743507394,3.608146540443995,682.8199597543669,129.63535593647885
Pole1_2020-11-26_02-00-00.mp4,2.9201492942665404,0.9240814778246373,47.95534099413594,4.378115777804919
Pole1_2020-11-18_08-00-00.mp4,25.64327281619755,6.8140010911299775,1801.7149555267176,382.0008555439566
Pole1_2020-11-22_10-00-01.mp4,20.129155328941035,5.079040986585897,923.9404453109759,180.74123738619087
Pole1_2020-11-26_03-00-01.mp4,2.320604133878777,0.692849410712348,72.17235358232372,16.042072740882972
Pole1_2020-11-22_11-00-00.mp4,16.403529217728142,4.179897171043421,750.9476976075692,159.34797684104194
Pole1_2020-11-18_09-00-01.mp4,54.13067042277394,13.7698259471159,2670.6116020754844,563.9755839208708
Pole1_2020-11-26_04-00-00.mp4,0.619137713341694,0.1385175332676359,27.902448381118557,5.851179801921788
Pole1_2020-11-22_12-00-00.mp4,17.147267906929617,4.339649286119197,468.3586818599176,95.38134726730166
Pole1_2020-11-26_05-00-00.mp4,10.201249233790165,2.311541883612387,166.39903180421845,28.721417589526734
Pole1_2020-11-22_13-00-00.mp4,16.581984055889894,4.170080408677518,806.7065453604883,171.93381321444886
Pole1_2020-11-18_10-00-00.mp4,88.67748769699342,24.098877641311734,3990.0586913745615,746.2281248703443
Pole1_2020-11-26_07-00-00.mp4,8.422294253239926,2.183798122064226,437.55369069670735,83.1431311003155
Pole1_2020-11-26_08-00-00.mp4,27.24956582056804,6.981762090759463,972.2204451796496,153.4024021492051
Pole1_2020-11-22_14-00-01.mp4,13.952662410048687,3.4249192838597464,757.7117588133834,142.0063884934277
Pole1_2020-11-18_11-00-00.mp4,87.12602513005162,21.87229417805328,2475.0455221807065,364.65038095096577
Pole1_2020-11-26_09-00-00.mp4,50.16707486731037,12.701778934297655,2953.982270726653,531.1043098916007
Pole1_2020-11-22_15-00-00.mp4,10.987513176099451,2.824744813943795,509.2387623783577,82.81823548470553
Pole1_2020-11-18_12-00-01.mp4,93.6405059072038,23.86904913579332,2860.1840472282397,553.9257781655946
Pole1_2020-11-22_16-00-01.mp4,20.341188773146886,5.272124394473925,715.8018166989999,130.47430819096135
Pole1_2020-11-26_10-00-00.mp4,146.30296305106776,40.88164599228185,5428.618926905465,1274.5298251912213
Pole1_2020-11-22_17-00-00.mp4,32.06577204185661,7.635681814639648,809.1332486416438,165.11842128458403
Pole1_2020-11-26_11-00-00.mp4,141.04751471793446,36.15007826961553,3748.5588726952483,823.3716616545087
Pole1_2020-11-18_13-00-00.mp4,164.34140925864685,51.178153347511135,9442.193225114504,1690.236347803519
Pole1_2020-11-22_18-00-00.mp4,26.274594993231016,6.7920458174156755,1020.2745376483068,189.9149515968162
Pole1_2020-11-26_12-00-00.mp4,138.9229428347472,35.70347389406348,3341.4257776928184,753.717290763392
Pole1_2020-11-18_14-00-00.mp4,156.83853212018383,45.10917174851624,9414.392950100902,1673.0199094213585
Pole1_2020-11-22_19-00-00.mp4,14.9783135667405,3.931511435899541,762.1459317831104,135.34680842347524
Pole1_2020-11-22_20-00-00.mp4,14.347445883320528,3.5596007843798825,580.1192808176011,132.89643924972907
Pole1_2020-11-18_15-00-00.mp4,146.45448327719697,42.42853184921955,7876.44697461905,1673.1812418794934
Pole1_2020-11-26_13-00-00.mp4,180.66154697714938,62.79805483327497,10505.55582143449,2099.413921676077
Pole1_2020-11-22_21-00-00.mp4,9.905090312350469,2.5870705560732565,417.93543418928965,78.84564240429977
Pole1_2020-11-18_16-00-00.mp4,57.598034753335526,14.559206452553884,2353.6535613274245,489.43917013774575
Pole1_2020-11-22_22-00-00.mp4,16.098165003593742,4.277089544032041,682.2749864280787,125.09295762762953
Pole1_2020-11-18_17-00-00.mp4,60.38431568442865,15.387881522882159,2174.718941978963,420.16147079269916
Pole1_2020-11-22_23-00-01.mp4,18.98014118155681,4.557382767838088,291.5501902205043,64.23852870456835
Pole1_2020-11-26_14-00-00.mp4,163.3740768223075,59.8516125199337,11262.4898824363,2274.7440755091675
Pole1_2020-11-18_18-00-00.mp4,54.17012753913794,12.795656561039761,1896.498166350295,357.33585584038684
Pole1_2020-11-23_00-00-00.mp4,0.14324325443727817,0.03718523800547003,6.439268158205311,1.7010057383829003
Pole1_2020-11-26_15-00-00.mp4,170.9587978972077,53.2797107285613,8654.033328388894,1734.929252454354
Pole1_2020-11-23_01-00-00.mp4,11.059302230244803,2.828203869321139,138.51792427790892,36.61255132287984
Pole1_2020-11-18_19-00-00.mp4,28.826227547382047,7.467362848372021,1201.5701102339965,254.24198996299714
Pole1_2020-11-23_02-00-01.mp4,8.125076067882711,1.7162035641454494,53.468462969665815,11.59114409764752
Pole1_2020-11-18_20-00-01.mp4,26.4449891299691,6.849429181118424,1164.9245760547853,232.98007361967456
Pole1_2020-11-26_16-00-01.mp4,124.52302198867734,34.64334731793903,7336.829416370965,1165.7200552144711
Pole1_2020-11-23_03-00-01.mp4,0.7326420988285113,0.2719536903822483,51.3117659957885,9.311197368943782
Pole1_2020-11-18_21-00-00.mp4,33.81423446970964,8.687045485107948,1187.460548408456,234.44767261730823
Pole1_2020-11-26_17-00-00.mp4,153.05535782541276,43.65641464080925,7199.726356983186,1878.2440315765973
Pole1_2020-11-23_04-00-00.mp4,6.126023529490394,1.515746633004333,19.06427574174705,5.037317629783531
Pole1_2020-11-18_22-00-00.mp4,17.805449930388118,4.803940259079347,960.590863356316,164.9310789675595
Pole1_2020-11-23_05-00-00.mp4,5.622532990725537,1.5230661047076248,116.94908693280094,32.81300892995314
Pole1_2020-11-26_18-00-00.mp4,73.52509968696947,19.930990446846604,4565.699465318023,692.7420215543357
Pole1_2020-11-18_23-00-00.mp4,13.674110957932124,3.719858812817747,521.7066409439691,121.54834488474934
Pole1_2020-11-23_06-00-00.mp4,4.809276983840991,1.1740384549689422,96.54175167581484,10.895089520498136
Pole1_2020-11-19_00-00-00.mp4,4.091453578731141,0.9844080917353824,114.2715592082505,17.67275648507323
Pole1_2020-11-26_19-00-01.mp4,66.31197339737278,17.82916050377267,3387.120354427918,716.1023409538866
Pole1_2020-11-23_07-00-00.mp4,3.9353444777243496,0.9935240397489287,255.150542081295,44.230661509848865
Pole1_2020-11-19_02-00-00.mp4,1.6018805077063467,0.4856214045480901,29.99984243783049,4.904396398153039
Pole1_2020-11-26_20-00-00.mp4,56.50636013827772,14.450054559776689,2855.8453581160416,559.9339421400286
Pole1_2020-11-23_08-00-00.mp4,38.24735116959573,10.560761480784898,2884.469150393303,492.2709434627982
Pole1_2020-11-19_03-00-00.mp4,6.043921083334852,1.7119292541220024,159.017859088923,35.49358208739733
Pole1_2020-11-26_21-00-01.mp4,48.57094418882431,12.942818853023176,2364.492224998896,568.7388033912788
Pole1_2020-11-19_04-00-01.mp4,9.4706029105052,1.9295953054977972,29.74801127948894,7.164479051088299
Pole1_2020-11-26_22-00-01.mp4,18.407844751301326,4.798012652949987,1025.4710339910591,184.8328390225471
Pole1_2020-11-23_09-00-00.mp4,94.07003792596028,29.601241289321415,9314.042870624593,2362.5718604724493
Pole1_2020-11-23_10-00-00.mp4,53.056639628459955,18.63736841415594,3580.7085019499864,703.5713790488361
Pole1_2020-11-19_05-00-01.mp4,4.478408636802824,1.1526515272181361,128.68187643802835,24.0221651897289
Pole1_2020-11-26_23-00-00.mp4,39.67853658185513,10.516508978673846,1397.6875305737728,256.5393330351269
Pole1_2020-11-23_11-00-00.mp4,139.83848613494862,36.00996877665876,5912.313890302377,877.2177698970943
Pole1_2020-11-19_06-00-00.mp4,3.1174788805206237,0.8082147402782889,102.4750636028191,23.346888555112006
Pole1_2020-11-27_00-00-00.mp4,16.943713549349358,4.214975063304668,460.268896616613,100.47828392636818
Pole1_2020-11-19_07-00-00.mp4,9.327776301922494,2.4158127328164034,496.88564311687395,90.78523583404461
Pole1_2020-11-23_12-00-00.mp4,151.0853918319232,48.5474459476386,8174.157590196586,1960.798082873411
Pole1_2020-11-19_08-00-00.mp4,38.31153888882115,10.165508512405193,2924.089898025018,627.9164862070749
Pole1_2020-11-23_13-00-00.mp4,206.64748810824463,78.08189971043042,13450.814716570276,2846.8372286795084
Pole1_2020-11-19_09-00-00.mp4,106.89367592892154,28.889040186962063,8280.970355395657,2058.559942903774
Pole1_2020-11-19_10-00-00.mp4,126.43853451371321,36.682540549662356,5004.3776887482045,1132.9028615662883
Pole1_2020-11-23_14-00-00.mp4,174.1014512083069,71.59373958883693,10636.312354110472,2611.1962176079173
Pole1_2020-11-19_11-00-00.mp4,180.74147353980436,46.464598066803106,4398.647584846375,924.8684623956472
Pole1_2020-11-19_12-00-00.mp4,116.30716206589564,31.636040630952618,3299.099448474935,634.9413885894345
Pole1_2020-11-23_15-00-00.mp4,146.59666292799733,47.85200750933416,8801.300982392982,1824.2944147609185
Pole1_2020-11-23_16-00-00.mp4,48.3668143352217,12.158596858270965,2995.800220425978,595.9313570184422
Pole1_2020-11-19_13-00-00.mp4,155.87353008256778,44.08220572068922,6635.221751770066,1265.3234636995792
Pole1_2020-11-23_17-00-00.mp4,81.2370497587206,21.07722463762136,4507.776843709287,743.8455267926616
Pole1_2020-11-19_14-00-00.mp4,148.7719210283177,45.637122506846616,10439.36310148555,1358.2750766653298
Pole1_2020-11-23_18-00-00.mp4,51.03068713280114,13.547159751682699,2223.0178445847973,432.65999789247684
Pole1_2020-11-19_15-00-00.mp4,156.06507849717207,46.849852084794186,8088.832210620917,1664.72741599844
Pole1_2020-11-27_01-00-00.mp4,3.0051231005868253,0.7544943486421211,126.21642280435638,24.38956623334147
Pole1_2020-11-19_16-00-00.mp4,118.9411910885565,31.79030328808285,4990.025959423983,1010.955563885981
Pole1_2020-11-23_19-00-00.mp4,43.44554487158479,11.038910087105911,1797.395697972325,384.7349121645778
Pole1_2020-11-27_02-00-00.mp4,3.8454192822587396,1.072586213290394,113.54023130636351,19.9266548721794
Pole1_2020-11-23_20-00-00.mp4,25.992187216409054,6.526387737016807,924.224530999433,166.37689292477472
Pole1_2020-11-19_17-00-00.mp4,146.27238137454935,41.87273702681724,6791.11580877012,1344.8386620372864
Pole1_2020-11-27_03-00-01.mp4,6.926939806822797,1.9070102823161987,204.4758154871686,44.214688525734914
Pole1_2020-11-23_21-00-00.mp4,22.474667296606686,5.806435198976198,1113.6738297429251,204.20684431111155
Pole1_2020-11-27_04-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-19_18-00-00.mp4,74.36327381167531,19.651055927073173,4289.437756096811,789.6512465625294
Pole1_2020-11-23_22-00-00.mp4,29.57832827005174,7.51869391923348,1077.0344842348604,211.7771184587164
Pole1_2020-11-27_05-00-00.mp4,4.1250510631711945,1.0533795404083008,139.19644290647915,24.67339067846894
Pole1_2020-11-19_19-00-00.mp4,49.059239383889945,12.90318433786904,2868.750281420483,532.6415414430176
Pole1_2020-11-23_23-00-00.mp4,13.603410515323763,3.3883176118122478,676.2836557163944,115.71176628033238
Pole1_2020-11-27_06-00-00.mp4,2.4276845738894353,0.5965723849154728,124.59912691288993,19.795876985275562
Pole1_2020-11-19_20-00-00.mp4,47.8792051788065,12.570515887692592,2399.137858333398,484.6471371909138
Pole1_2020-11-27_07-00-00.mp4,10.565170366202624,2.628911003308877,344.6539721573483,55.91811923163041
Pole1_2020-11-19_21-00-00.mp4,56.255050345122825,15.306089097181905,2707.7398214624573,549.5228369658805
Pole1_2020-11-27_08-00-01.mp4,23.05647853317684,6.040090354374179,790.7472864851944,130.84698809778098
Pole1_2020-11-19_22-00-00.mp4,37.638128805230224,10.009607782371006,1635.766996957551,354.23102125386083
Pole1_2020-11-27_09-00-00.mp4,38.54708864285346,9.795308815802713,1699.5736903542115,338.08646849322537
Pole1_2020-11-19_23-00-00.mp4,28.849027894108616,7.708129346939884,1450.0368119123468,262.1647038094242
Pole1_2020-11-27_10-00-00.mp4,47.56242168942575,12.137439123938137,2197.5981150051975,561.502294786509
Pole1_2020-11-27_11-00-00.mp4,72.65223955663558,18.50823542676764,2982.161111825105,616.4971509273631
Pole1_2020-11-27_12-00-00.mp4,53.80748381858555,13.73346104122414,2441.3949465274122,487.7681104856719
Pole1_2020-11-27_13-00-00.mp4,44.73107927217182,11.650248679357594,2257.8111447209,410.0226894209019
Pole1_2020-11-27_14-00-00.mp4,62.980972461060006,16.088972685679824,3131.632117001423,524.8030137674019
Pole1_2020-11-27_15-00-00.mp4,83.79274754523192,21.86537468409431,4127.970875676272,626.3650716915382
Pole1_2020-11-27_16-00-00.mp4,51.4631939524356,13.39751125350106,2452.148683009879,405.917945155032
Pole1_2020-11-27_17-00-00.mp4,76.63892901247027,20.16405094209355,2741.9378068948154,489.11910729289843
Pole1_2020-11-27_18-00-00.mp4,45.66831052130076,11.642032480231567,1339.0036352738484,241.76040319753906
Pole1_2020-11-27_19-00-00.mp4,43.99083709050131,11.223031772199683,1215.9150011058011,273.0790643013482
Pole1_2020-11-27_20-00-00.mp4,35.00708624785376,8.814642707145866,1214.7324816480423,250.40557042052012
Pole1_2020-11-27_21-00-00.mp4,30.7277578989578,7.542503791831816,916.9360635548279,180.40639122883616
Pole1_2020-11-27_22-00-00.mp4,42.92400805451057,11.108640979644857,1121.1660704334129,206.3222284972185
Pole1_2020-11-27_23-00-00.mp4,24.702701649491708,6.263331655074128,732.9236896475193,101.24956940453686
Pole1_2020-11-28_00-00-00.mp4,0.0,0.0,0.0,0.0
Pole1_2020-11-28_01-00-00.mp4,1.5741543139310576,0.4252849825052664,35.945164661185466,8.899543615781058
Pole1_2020-11-28_03-00-00.mp4,11.855855403580541,3.232668036833114,256.55768689742473,49.155240265515324
Pole1_2020-11-28_04-00-00.mp4,0.005473040964656428,0.020921010924733502,1.1639776900205039,0.17412090041972544
Pole1_2020-11-28_05-00-00.mp4,10.550674412164364,2.6893961049357715,343.4350925653585,57.14265197972721
Pole1_2020-11-28_06-00-01.mp4,2.45898021423351,0.6141947275266937,166.7126057011716,36.09685637196707
Pole1_2020-11-28_07-00-00.mp4,4.084242264059723,0.9649050812445534,396.6082748211533,79.89662052533235
Pole1_2020-11-28_08-00-00.mp4,7.51848673040625,1.997983118901421,661.1792661495526,77.07497182359174
Pole1_2020-11-28_09-00-00.mp4,11.74093637162886,3.1080231475127587,620.3530928449853,90.9160621481258
Pole1_2020-11-28_10-00-00.mp4,18.864468114172016,4.973285315031548,875.2339961418423,177.03080939374036
Pole1_2020-11-28_11-00-00.mp4,20.237578880841266,5.220501883709155,693.0079894052081,176.16703469415043
Pole1_2020-11-28_12-00-00.mp4,26.28860433037856,7.0763485056839,1381.2533545018666,291.93177848293146
Pole1_2020-11-28_13-00-00.mp4,10.069705855091176,2.632295476726311,513.9031160683815,90.65229990761367
Pole1_2020-11-28_14-00-00.mp4,10.701275120120146,2.9417633418967966,635.9446327355494,114.40170140115957
Pole1_2020-11-28_15-00-00.mp4,18.704731462037696,4.831370215814862,930.957196902295,168.21945747557842
Pole1_2020-11-28_16-00-01.mp4,19.61405256808934,5.049456636967626,961.5229222432865,208.0081558434132
Pole1_2020-11-28_17-00-00.mp4,28.60826697554343,7.103418213836253,1012.2102738295841,143.62851914853084
Pole1_2020-11-28_18-00-00.mp4,25.912216280958287,7.078227964571182,1206.4241487163533,234.56197071216457
Pole1_2020-11-28_19-00-00.mp4,14.768891018679543,3.9455718440192693,684.2755331729293,127.5900640483472
Pole1_2020-11-28_20-00-00.mp4,8.655425775013455,2.2581509993809066,398.9797005179758,80.1406310865006
Pole1_2020-11-28_21-00-00.mp4,7.1148900569423805,1.8157640892682378,355.4986262404957,58.720405144024234
Pole1_2020-11-28_22-00-00.mp4,4.329841562929135,1.0863151677322451,237.14077054904337,49.514164173304074
Pole1_2020-11-28_23-00-00.mp4,3.3168105539525152,0.8739586373238839,114.78315316838538,19.82685091632167
Pole1_2020-11-29_00-00-00.mp4,0.01474112560480071,0.004826011325465132,1.5361152426795623,0.0
Pole1_2020-11-29_01-00-00.mp4,2.9805763841325414,0.8967540977742621,42.59038165893918,8.714028212512144
Pole1_2020-11-29_02-00-00.mp4,0.712330403411623,0.19206912188337108,42.272249756009664,8.058994228352635
Pole1_2020-11-29_03-00-00.mp4,2.206384761609851,0.6096313470332889,50.86425108374029,9.45826666853714
Pole1_2020-11-29_04-00-00.mp4,0.6290756800099868,0.1920428057466699,21.75867260180646,4.552779311291465
Pole1_2020-11-29_05-00-00.mp4,2.9707348138754073,0.851279380460444,135.59481413268108,22.362666567490955
Pole1_2020-11-29_06-00-00.mp4,1.4487935747606475,0.3725837876361972,105.80096379837566,16.892476615175926
Pole1_2020-11-29_07-00-00.mp4,4.21525256373526,0.9837323403887522,469.693164751526,114.63979477690357
Pole1_2020-11-29_08-00-00.mp4,19.746220854922996,5.488594251173301,2191.3275529895304,551.1017885734051
Pole1_2020-11-29_09-00-00.mp4,30.522470906538793,8.444571708539854,5116.164814635152,958.8435137303538
Pole1_2020-11-29_10-00-00.mp4,38.4978083433294,10.22404930371404,4715.00288562354,898.6836962554837
Pole1_2020-11-29_11-00-01.mp4,56.985926221807006,14.32917037370214,2899.629978981477,548.2963900253999
Pole1_2020-11-29_12-00-00.mp4,61.825023125296546,16.308817673452975,5371.27305204971,1251.6012504577318
Pole1_2020-11-29_13-00-00.mp4,111.2541826309122,49.43704389930001,11345.022167984736,1955.705393121381
Pole1_2020-11-29_14-00-00.mp4,90.68639374437483,37.84113334543172,8244.83895866927,1765.3797235855336
Pole1_2020-11-29_15-00-00.mp4,68.01867359608529,18.2766979572411,7322.908999052606,1279.1041636085915
Pole1_2020-11-29_16-00-01.mp4,90.49415281661847,25.093009749133405,6212.539224161005,1618.7726896818692
Pole1_2020-11-29_17-00-00.mp4,49.57878301879487,13.287385790037533,2250.7492808173406,515.577613901026
Pole1_2020-11-29_18-00-00.mp4,40.02526015683503,10.855527144080941,1809.5096386663897,365.00936341209103
Pole1_2020-11-29_19-00-00.mp4,22.687138911529836,5.5960701019781585,687.2993376991378,170.85093868973206
Pole1_2020-11-29_20-00-00.mp4,22.084075567403293,5.5669150159896885,1080.9628656910213,205.47711344145114
Pole1_2020-11-29_21-00-00.mp4,22.509757952416106,5.828215897787563,821.5003998905081,142.68464351819364
Pole1_2020-11-29_22-00-00.mp4,17.331361861829002,4.583312517779425,827.5141626787798,139.7650696859212
Pole1_2020-11-29_23-00-00.mp4,5.732680759425712,1.8063250390292247,176.6096251308138,25.670110545825295
